"sample.ginkgo.8310263","sample.ginkgo.8310021","sample.ginkgo.8310153","sample.ginkgo.8309996","sample.ginkgo.8310055","sample.ginkgo.8310065","sample.ginkgo.8310313","sample.ginkgo.8310014","sample.ginkgo.8309998","sample.ginkgo.8310082","sample.ginkgo.8310294","sample.ginkgo.8310151","sample.ginkgo.8310325","sample.ginkgo.8309978","sample.ginkgo.8310234","sample.ginkgo.8310167","sample.ginkgo.8310316","sample.ginkgo.8310162","sample.ginkgo.8310172","sample.ginkgo.8310159"
6,16,6,18,9,26,14,9,8,13,0,16,0,13,10,6,19,19,17,15
8,14,17,15,20,17,37,19,11,12,0,20,4,13,10,0,36,14,5,20
1818,1334,3381,557,976,484,7397,473,431,4695,127,4923,711,551,3153,678,8034,8725,6726,5555
412,1928,1723,2346,1929,3461,1554,2234,1029,1535,26,1801,79,1510,1990,358,1774,3263,3021,1848
675,2677,1345,3804,2526,4683,2165,2167,1427,1224,40,1975,104,2263,1007,213,2549,1837,1761,1119
456,278,1294,252,219,219,1540,185,91,1625,27,2070,74,153,601,133,1567,1187,639,683
82,103,383,109,81,126,253,246,38,319,5,387,13,71,235,47,295,350,235,209
34,47,221,55,51,64,164,74,21,192,4,291,9,42,54,14,168,159,76,90
259,43,308,19,28,23,857,20,7,380,12,604,66,22,75,30,810,122,66,106
41,137,280,147,147,152,169,266,98,286,5,482,24,133,221,55,204,563,114,344
648,726,926,670,666,769,2509,687,279,1421,43,1327,254,443,842,202,2676,2247,1394,1335
142,209,333,174,130,209,653,95,51,373,14,517,37,115,151,25,684,364,253,221
127,31,60,10,17,11,415,10,5,167,4,114,36,13,54,11,450,159,53,102
85,45,15,8,39,3,410,18,7,23,6,17,4,22,13,13,527,97,3,42
340,215,368,94,143,126,1294,82,63,621,18,514,116,64,313,48,1425,1034,591,605
18,18,19,16,4,11,61,16,6,34,2,38,1,9,23,4,70,29,7,29
69,37,137,16,20,9,275,15,3,197,2,157,27,16,39,6,259,89,39,60
2,3,13,0,0,3,11,3,0,9,0,20,1,0,12,0,3,6,2,4
13,21,10,10,17,18,47,31,4,21,0,18,4,9,17,6,36,51,26,31
509,625,3263,824,525,1197,1793,865,329,2883,29,3265,176,455,2003,459,1924,4421,309,3140
9,16,30,22,16,16,37,18,5,43,1,49,4,7,13,8,53,42,29,27
200,68,188,14,30,14,743,39,12,329,14,309,77,11,96,20,869,248,84,160
1,6,16,5,4,2,12,11,1,3,0,12,0,6,7,7,5,2,5,8
93,1171,16,572,403,586,315,1846,376,33,2,42,26,415,15,5,346,28,9,19
619,235,905,111,150,139,2288,120,55,1116,43,1579,203,103,291,109,2561,697,304,435
33,50,29,42,42,31,82,32,18,26,2,24,4,31,36,2,83,105,33,67
160,124,315,89,73,112,573,121,33,274,5,605,53,58,133,27,656,239,313,128
3207,104,4493,58,61,46,12168,71,24,7419,209,8180,1214,43,544,31,13140,1418,825,880
402,255,531,179,181,125,1365,161,76,778,31,875,117,108,415,92,1593,854,488,532
198,34,160,20,28,30,627,14,14,277,8,339,76,21,33,11,747,81,55,53
28,10,31,1,5,0,99,2,1,68,0,61,5,2,5,2,83,28,8,13
108,49,226,57,37,51,496,75,23,303,11,404,34,29,132,23,503,315,167,209
515,260,467,391,418,483,1881,418,173,674,32,520,191,269,603,101,1914,1293,953,859
317,61,169,49,49,41,1062,73,27,318,25,284,130,43,71,16,1096,173,79,122
20,42,90,34,24,24,78,40,13,91,2,66,7,17,73,12,92,182,40,267
5580,388,6643,97,232,65,16659,203,84,10515,321,15157,1273,125,748,118,17259,2585,1192,1603
539,565,603,437,349,551,2086,536,145,909,35,838,272,236,877,195,2235,1648,1065,956
21,38,61,51,44,53,79,53,28,43,0,51,8,17,32,12,88,96,59,67
5,7,19,6,4,5,30,6,2,19,0,25,3,4,5,1,20,27,18,13
203,86,284,30,48,26,909,37,24,500,15,354,92,24,226,63,960,530,276,377
9,22,26,5,21,7,42,4,8,25,1,35,1,9,21,2,37,55,23,44
73,42,60,29,39,56,315,38,20,157,4,120,35,27,81,21,307,248,56,159
0,1,2,0,0,1,2,0,0,2,0,2,0,0,4,0,5,4,2,2
6,4,8,4,6,6,26,2,1,21,0,20,1,2,13,4,40,28,5,13
1,8,4,10,11,8,13,12,6,6,2,9,0,8,8,2,14,12,5,7
14,25,56,10,19,18,77,13,6,79,1,84,4,8,40,6,93,91,24,66
32,69,88,44,38,37,132,47,12,111,5,101,8,21,81,19,155,182,75,113
761,591,20,262,643,187,3287,359,210,92,37,87,235,370,33,8,3156,93,14,54
71,515,130,632,260,1084,249,438,90,147,0,199,3,191,2650,611,256,2946,6286,2224
165,249,358,189,135,245,751,186,81,445,13,619,97,100,263,81,807,532,263,285
945,821,2085,505,1091,581,3536,1274,557,2363,63,3789,309,665,673,253,3615,1682,936,1013
1729,4866,3014,5539,4791,7071,6083,3856,2610,4058,92,4521,771,3751,3143,486,6816,10391,5360,6332
975,28,123,13,22,13,3936,21,21,203,82,342,805,17,87,16,5341,205,60,118
160,1126,97,1217,2751,1321,876,2159,1903,96,10,156,49,2404,54,18,777,239,109,128
144,123,325,81,94,68,690,102,25,379,8,499,56,69,203,54,731,476,231,286
177,63,169,42,64,33,584,66,20,358,8,282,50,25,71,16,611,233,121,137
1,5,6,13,7,8,7,9,2,0,0,7,1,10,5,1,9,12,9,3
114,548,528,521,389,662,488,415,220,486,8,607,34,319,287,95,532,474,287,352
146,233,363,142,140,161,570,126,56,407,12,491,51,100,291,85,649,629,308,450
346,403,1381,467,389,551,1475,728,181,1352,24,1837,78,336,859,201,1690,2014,1237,1273
679,169,1938,161,186,207,2221,243,87,1784,56,2257,56,113,616,83,2239,948,928,595
12,4,19,5,4,10,44,11,2,16,1,32,3,2,8,1,37,17,11,17
233,615,1990,1153,579,1122,817,704,302,1271,13,2814,22,536,2389,249,766,5503,2223,3711
